# Onboard parameters for system MAV 001
#
# MAV ID  COMPONENT ID  PARAM NAME  VALUE (FLOAT)
1	50	BAT_N_CELLS	                        3	9
1	50	BAT_V_EMPTY	                      3.2	9
1	50	BAT_V_FULL	                     4.05	9
1	50	BAT_V_SCALING	               0.00459341	9
1	50	FPE_DEBUG	0	6
1	50	FPE_LO_THRUST	                      0.4	9
1	50	FPE_SONAR_LP_L	                      0.2	9
1	50	FPE_SONAR_LP_U	                      0.5	9
1	50	FWB_CR2THR_D	                        0	9
1	50	FWB_CR2THR_D_LP	                        0	9
1	50	FWB_CR2THR_I	                        0	9
1	50	FWB_CR2THR_I_MAX	                        0	9
1	50	FWB_CR2THR_P	                     0.01	9
1	50	FWB_CR_MAX	                        1	9
1	50	FWB_H2THR_D	                        0	9
1	50	FWB_H2THR_D_LP	                        0	9
1	50	FWB_H2THR_I	                        0	9
1	50	FWB_H2THR_I_MAX	                        0	9
1	50	FWB_H2THR_P	                     0.01	9
1	50	FWB_P2AIL	                      0.3	9
1	50	FWB_PHI2P	                        1	9
1	50	FWB_PHI_LIM_MAX	                      0.7	9
1	50	FWB_PSI2PHI	                        1	9
1	50	FWB_P_LP	                     1000	9
1	50	FWB_Q2ELV	                      0.1	9
1	50	FWB_Q_LP	                     1000	9
1	50	FWB_R2RDR	                      0.5	9
1	50	FWB_R_HP	                        1	9
1	50	FWB_R_LP	                     1000	9
1	50	FWB_THE2Q_D	                        0	9
1	50	FWB_THE2Q_D_LP	                        0	9
1	50	FWB_THE2Q_I	                        0	9
1	50	FWB_THE2Q_I_MAX	                        0	9
1	50	FWB_THE2Q_P	                        1	9
1	50	FWB_THE_MAX	                      0.5	9
1	50	FWB_THE_MIN	                     -0.5	9
1	50	FWB_TRIM_THR	                     0.55	9
1	50	FWB_TRIM_V	                       12	9
1	50	FWB_V2THE_D	                        0	9
1	50	FWB_V2THE_D_LP	                        0	9
1	50	FWB_V2THE_I	                        0	9
1	50	FWB_V2THE_I_MAX	                        0	9
1	50	FWB_V2THE_P	                      0.1	9
1	50	FWB_V_CMD	                       12	9
1	50	FWB_V_MAX	                       20	9
1	50	FWB_V_MIN	                       10	9
1	50	FWB_XT2YAW	                    0.001	9
1	50	FWB_XT2YAW_MAX	                     1.57	9
1	50	KF_ENV_G	                    9.765	9
1	50	KF_ENV_MAG_DEC	                        0	9
1	50	KF_ENV_MAG_DIP	                       60	9
1	50	KF_FAULT_ATT	                       10	9
1	50	KF_FAULT_POS	                       10	9
1	50	KF_R_ACCEL	                        1	9
1	50	KF_R_GPS_ALT	                        3	9
1	50	KF_R_GPS_POS	                        2	9
1	50	KF_R_GPS_VEL	                      0.5	9
1	50	KF_R_MAG	                      0.8	9
1	50	KF_R_PRESS_ALT	                      0.1	9
1	50	KF_V_ACCEL	                        1	9
1	50	KF_V_GYRO	                    0.008	9
1	50	MAV_COMP_ID	50	6
1	50	MAV_SYS_ID	1	6
1	50	MAV_TYPE	1	6
1	50	NAV_DUMMY	                        0	9
1	50	NAV_TAKEOFF_ALT	                        5	9
1	50	NAV_TAKEOFF_GAP	                        3	9
1	50	RC10_DZ	                        0	9
1	50	RC10_MAX	                     2000	9
1	50	RC10_MIN	                     1000	9
1	50	RC10_REV	                        1	9
1	50	RC10_TRIM	                     1500	9
1	50	RC11_DZ	                        0	9
1	50	RC11_MAX	                     2000	9
1	50	RC11_MIN	                     1000	9
1	50	RC11_REV	                        1	9
1	50	RC11_TRIM	                     1500	9
1	50	RC12_DZ	                        0	9
1	50	RC12_MAX	                     2000	9
1	50	RC12_MIN	                     1000	9
1	50	RC12_REV	                        1	9
1	50	RC12_TRIM	                     1500	9
1	50	RC13_DZ	                        0	9
1	50	RC13_MAX	                     2000	9
1	50	RC13_MIN	                     1000	9
1	50	RC13_REV	                        1	9
1	50	RC13_TRIM	                     1500	9
1	50	RC14_DZ	                        0	9
1	50	RC14_MAX	                     2000	9
1	50	RC14_MIN	                     1000	9
1	50	RC14_REV	                        1	9
1	50	RC14_TRIM	                     1500	9
1	50	RC15_DZ	                        0	9
1	50	RC15_MAX	                     2000	9
1	50	RC15_MIN	                     1000	9
1	50	RC15_REV	                        1	9
1	50	RC15_TRIM	                     1500	9
1	50	RC1_DZ	                        0	9
1	50	RC1_MAX	                     2000	9
1	50	RC1_MIN	                     1000	9
1	50	RC1_REV	                        1	9
1	50	RC1_TRIM	                     1500	9
1	50	RC2_DZ	                        0	9
1	50	RC2_MAX	                     2000	9
1	50	RC2_MIN	                     1000	9
1	50	RC2_REV	                        1	9
1	50	RC2_TRIM	                     1500	9
1	50	RC3_DZ	                        0	9
1	50	RC3_MAX	                     2000	9
1	50	RC3_MIN	                     1000	9
1	50	RC3_REV	                        1	9
1	50	RC3_TRIM	                     1500	9
1	50	RC4_DZ	                       30	9
1	50	RC4_MAX	                     2000	9
1	50	RC4_MIN	                     1000	9
1	50	RC4_REV	                        1	9
1	50	RC4_TRIM	                     1500	9
1	50	RC5_DZ	                        0	9
1	50	RC5_MAX	                     2000	9
1	50	RC5_MIN	                     1000	9
1	50	RC5_REV	                        1	9
1	50	RC5_TRIM	                     1500	9
1	50	RC6_DZ	                        0	9
1	50	RC6_MAX	                     2000	9
1	50	RC6_MIN	                     1000	9
1	50	RC6_REV	                        1	9
1	50	RC6_TRIM	                     1500	9
1	50	RC7_DZ	                        0	9
1	50	RC7_MAX	                     2000	9
1	50	RC7_MIN	                     1000	9
1	50	RC7_REV	                        1	9
1	50	RC7_TRIM	                     1500	9
1	50	RC8_DZ	                        0	9
1	50	RC8_MAX	                     2000	9
1	50	RC8_MIN	                     1000	9
1	50	RC8_REV	                        1	9
1	50	RC8_TRIM	                     1500	9
1	50	RC9_DZ	                        0	9
1	50	RC9_MAX	                     2000	9
1	50	RC9_MIN	                     1000	9
1	50	RC9_REV	                        1	9
1	50	RC9_TRIM	                     1500	9
1	50	RC_DSM_BIND	-1	6
1	50	RC_MAP_ASSIST_SW	6	6
1	50	RC_MAP_AUX1	0	6
1	50	RC_MAP_AUX2	0	6
1	50	RC_MAP_AUX3	0	6
1	50	RC_MAP_FLAPS	0	6
1	50	RC_MAP_MISSIO_SW	0	6
1	50	RC_MAP_MODE_SW	5	6
1	50	RC_MAP_PITCH	2	6
1	50	RC_MAP_RETURN_SW	0	6
1	50	RC_MAP_ROLL	1	6
1	50	RC_MAP_THROTTLE	3	6
1	50	RC_MAP_YAW	4	6
1	50	RC_RL1_DSM_VCC	0	6
1	50	RC_SCALE_PITCH	                      0.6	9
1	50	RC_SCALE_ROLL	                      0.6	9
1	50	RC_SCALE_YAW	                        2	9
1	50	SENS_ACC_XOFF	                        0	9
1	50	SENS_ACC_XSCALE	                        1	9
1	50	SENS_ACC_YOFF	                        0	9
1	50	SENS_ACC_YSCALE	                        1	9
1	50	SENS_ACC_ZOFF	                        0	9
1	50	SENS_ACC_ZSCALE	                        1	9
1	50	SENS_BOARD_ROT	0	6
1	50	SENS_DPRES_ANA	0	6
1	50	SENS_DPRES_OFF	                        0	9
1	50	SENS_EXT_MAG_ROT	0	6
1	50	SENS_GYRO_XOFF	                        0	9
1	50	SENS_GYRO_XSCALE	                        1	9
1	50	SENS_GYRO_YOFF	                        0	9
1	50	SENS_GYRO_YSCALE	                        1	9
1	50	SENS_GYRO_ZOFF	                        0	9
1	50	SENS_GYRO_ZSCALE	                        1	9
1	50	SENS_MAG_XOFF	                        0	9
1	50	SENS_MAG_XSCALE	                        1	9
1	50	SENS_MAG_YOFF	                        0	9
1	50	SENS_MAG_YSCALE	                        1	9
1	50	SENS_MAG_ZOFF	                        0	9
1	50	SENS_MAG_ZSCALE	                        1	9
1	50	SYS_AUTOCONFIG	0	6
1	50	SYS_AUTOSTART	0	6
1	50	TEST_D	                     0.01	9
1	50	TEST_DEV	                        2	9
1	50	TEST_D_LP	                       10	9
1	50	TEST_HP	                       10	9
1	50	TEST_I	                      0.1	9
